date,ticker,price,decision,reason,sentiment,rsi,confidence
2025-12-19,ADA-USDT,0.3767,sell,"SELL: score=-21.4 [RSI_bias:+0.4, MACD_neg:-5.0, Sent:-15.0, Vol:-1.8]",-0.450,38.55,0.600
2025-12-19,BNB-USDT,856.17,sell,"SELL: score=-18.1 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-13.4]",-0.400,43.53,0.500
2025-12-19,BTC-USDT,88136.94,sell,"SELL: score=-16.5 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-11.7]",-0.350,44.70,0.550
2025-12-19,DOGE-USDT,0.13222,sell,"SELL: score=-19.4 [RSI_bias:+0.3, MACD_neg:-5.0, Sent:-11.7, Vol:-3.0]",-0.350,42.70,0.600
2025-12-19,DOT-USDT,1.849,sell,"SELL: score=-24.7 [RSI_bias:+0.6, MACD_neg:-5.0, BB_low:+1.4, Sent:-21.7]",-0.650,32.92,0.600
2025-12-19,ETH-USDT,2979.5,sell,"SELL: score=-16.6 [RSI_bias:+0.1, MACD_neg:-5.0, Sent:-11.7]",-0.350,46.61,0.550
2025-12-19,LTC-USDT,77.49,sell,"SELL: score=-19.6 [RSI_bias:+0.4, MACD_neg:-5.0, Sent:-15.0]",-0.450,38.93,0.550
2025-12-19,SOL-USDT,126.27,sell,"SELL: score=-18.1 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-13.4]",-0.400,43.89,0.600
2025-12-19,XRP-USDT,1.9092,sell,"SELL: score=-19.7 [RSI_bias:+0.3, MACD_neg:-5.0, Sent:-15.0, Vol:-0.0]",-0.450,40.95,0.600
2025-12-20,ADA-USDT,0.373,sell,"SELL: score=-27.9 [RSI_bias:+0.4, MACD_neg:-5.0, Sent:-21.7, Vol:-1.6]",-0.650,37.84,0.600
2025-12-20,BNB-USDT,854.17,sell,"SELL: score=-19.8 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-15.0]",-0.450,43.15,0.700
2025-12-20,BTC-USDT,88360.9,sell,"SELL: score=-14.9 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-10.0]",-0.300,45.31,0.600
2025-12-20,DOGE-USDT,0.13194,sell,"SELL: score=-13.4 [RSI_bias:+0.3, MACD_flat:+2.5, Sent:-13.4, Vol:-2.8]",-0.400,42.51,0.600
2025-12-20,DOT-USDT,1.832,sell,"SELL: score=-25.3 [RSI_bias:+0.6, MACD_neg:-5.0, BB_low:+0.8, Sent:-21.7]",-0.650,32.36,0.600
2025-12-20,ETH-USDT,2977.93,sell,"SELL: score=-14.9 [RSI_bias:+0.1, MACD_neg:-5.0, Sent:-10.0]",-0.300,46.53,0.500
2025-12-20,LTC-USDT,77.84,sell,"SELL: score=-18.0 [RSI_bias:+0.4, MACD_neg:-5.0, Sent:-13.4]",-0.400,39.68,0.600
2025-12-20,SOL-USDT,125.81,sell,"SELL: score=-19.8 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-15.0]",-0.450,43.47,0.600
2025-12-20,XRP-USDT,1.9335,sell,"SELL: score=-18.3 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-13.4, Vol:-0.1]",-0.400,42.92,0.600
2025-12-21,ADA-USDT,0.3662,sell,"SELL: score=-26.2 [RSI_bias:+0.5, MACD_neg:-5.0, BB_low:+1.4, Sent:-21.7, Vol:-1.3]",-0.650,36.50,0.600
2025-12-21,BNB-USDT,858.64,sell,"SELL: score=-18.2 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-13.4]",-0.400,44.32,0.500
2025-12-21,BTC-USDT,88658.86,sell,"SELL: score=-14.9 [RSI_bias:+0.1, MACD_neg:-5.0, Sent:-10.0]",-0.300,46.16,0.600
2025-12-21,DOGE-USDT,0.13112,sell,"SELL: score=-14.5 [RSI_bias:+0.3, MACD_flat:+2.5, Sent:-15.0, Vol:-2.3]",-0.450,41.91,0.600
2025-12-21,DOT-USDT,1.802,sell,"SELL: score=-24.8 [RSI_bias:+0.7, MACD_neg:-5.0, BB_low:+1.3, Sent:-21.7]",-0.650,31.35,0.600
2025-12-21,ETH-USDT,3002.02,sell,"SELL: score=-16.6 [RSI_bias:+0.1, MACD_neg:-5.0, Sent:-11.7]",-0.350,47.85,0.600
2025-12-21,LTC-USDT,76.79,sell,"SELL: score=-24.6 [RSI_bias:+0.4, MACD_neg:-5.0, Sent:-20.0]",-0.600,38.15,0.500
2025-12-21,SOL-USDT,126.03,sell,"SELL: score=-16.5 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-11.7]",-0.350,43.75,0.600
2025-12-21,XRP-USDT,1.9223,sell,"SELL: score=-19.8 [RSI_bias:+0.3, MACD_neg:-5.0, Sent:-15.0]",-0.450,42.22,0.600
2025-12-22,ADA-USDT,0.3711,sell,"SELL: score=-21.1 [RSI_bias:+0.4, MACD_neg:-5.0, Sent:-15.0, Vol:-1.5]",-0.450,38.19,0.600
2025-12-22,BNB-USDT,858.66,sell,"SELL: score=-16.5 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-11.7]",-0.350,44.33,0.550
2025-12-22,BTC-USDT,88620.79,sell,"SELL: score=-16.5 [RSI_bias:+0.1, MACD_neg:-5.0, Sent:-11.7]",-0.350,46.06,0.600
2025-12-22,DOGE-USDT,0.13258,hold,Neutral (score=-1.5),-0.300,43.44,0.600
2025-12-22,DOT-USDT,1.784,sell,"SELL: score=-25.2 [RSI_bias:+0.7, MACD_neg:-5.0, BB_low:+0.8, Sent:-21.7]",-0.650,30.73,0.600
2025-12-22,ETH-USDT,3009.49,sell,"SELL: score=-15.0 [RSI_bias:+0.1, MACD_neg:-5.0, Sent:-10.0]",-0.300,48.28,0.600
2025-12-22,LTC-USDT,77.05,sell,"SELL: score=-18.0 [RSI_bias:+0.4, MACD_neg:-5.0, Sent:-13.4]",-0.400,38.78,0.600
2025-12-22,SOL-USDT,125.93,sell,"SELL: score=-18.1 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-13.4]",-0.400,43.64,0.600
2025-12-22,XRP-USDT,1.9043,sell,"SELL: score=-18.0 [RSI_bias:+0.3, MACD_neg:-5.0, Sent:-13.4]",-0.400,41.06,0.600
2025-12-23,ADA-USDT,0.3628,sell,"SELL: score=-27.9 [RSI_bias:+0.5, MACD_neg:-5.0, Sent:-21.7, Vol:-1.7]",-0.650,36.43,0.550
2025-12-23,BNB-USDT,844.3,sell,"SELL: score=-17.5 [RSI_bias:+0.3, MACD_neg:-5.0, BB_low:+2.2, Sent:-15.0]",-0.450,41.16,0.550
2025-12-23,BTC-USDT,87486.0,sell,"SELL: score=-18.1 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-13.4]",-0.400,43.11,0.600
2025-12-23,DOGE-USDT,0.12928,hold,Neutral (score=-5.0),-0.400,40.81,0.600
2025-12-23,DOT-USDT,1.765,sell,"SELL: score=-24.9 [RSI_bias:+0.7, MACD_neg:-5.0, BB_low:+1.1, Sent:-21.7]",-0.650,30.06,0.600
2025-12-23,ETH-USDT,2965.02,sell,"SELL: score=-18.2 [RSI_bias:+0.1, MACD_neg:-5.0, Sent:-13.4]",-0.400,45.88,0.500
2025-12-23,LTC-USDT,77.01,hold,Neutral (score=0.4),-0.300,38.72,0.500
2025-12-23,SOL-USDT,124.01,sell,"SELL: score=-18.1 [RSI_bias:+0.3, MACD_neg:-5.0, Sent:-13.4]",-0.400,41.58,0.650
2025-12-23,XRP-USDT,1.8734,sell,"SELL: score=-26.3 [RSI_bias:+0.4, MACD_neg:-5.0, BB_low:+0.0, Sent:-21.7]",-0.650,39.08,0.600
2025-12-24,ADA-USDT,0.3566,sell,"SELL: score=-26.4 [RSI_bias:+0.5, MACD_neg:-5.0, BB_low:+0.4, Sent:-21.7, Vol:-0.7]",-0.650,35.12,0.600
2025-12-24,BNB-USDT,846.58,sell,"SELL: score=-19.7 [RSI_bias:+0.3, MACD_neg:-5.0, Sent:-15.0]",-0.450,41.87,0.600
2025-12-24,BTC-USDT,87669.45,sell,"SELL: score=-19.8 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-15.0]",-0.450,43.74,0.600
2025-12-24,DOGE-USDT,0.12856,hold,Neutral (score=-0.6),-0.300,40.24,0.600
2025-12-24,DOT-USDT,1.738,sell,"SELL: score=-20.7 [RSI_oversold:+0.2, MACD_flat:+2.5, BB_low:+1.6, Sent:-25.0]",-0.750,29.08,0.650
2025-12-24,ETH-USDT,2947.47,sell,"SELL: score=-18.2 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-13.4]",-0.400,44.93,0.600
2025-12-24,LTC-USDT,75.79,hold,Neutral (score=-2.9),-0.400,36.69,0.600
2025-12-24,SOL-USDT,122.53,sell,"SELL: score=-17.9 [RSI_bias:+0.4, MACD_neg:-5.0, BB_low:+1.7, Sent:-15.0]",-0.450,40.01,0.650
2025-12-24,XRP-USDT,1.8628,sell,"SELL: score=-26.2 [RSI_bias:+0.4, MACD_neg:-5.0, BB_low:+0.1, Sent:-21.7]",-0.650,38.39,0.600
